OID,Numeric OID,YANG Xpath,YANG Module
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessTable.cpmProcessEntry.cpmProcessName.<>,.1.3.6.1.4.1.9.9.109.1.2.1.1.2.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/name,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessTable.cpmProcessEntry.cpmProcessAverageUSecs.<>,.1.3.6.1.4.1.9.9.109.1.2.1.1.6.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/avg-run-time,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtRuntimeRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.4.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/total-run-time,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtUtil5SecRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.6.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/five-seconds,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtInvokedRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.3.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/invocation-count,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtUtil1MinRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.7 .<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/one-minute,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtUtil5MinRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.8.<>,/cpu-usage/cpu-utilization/cpu-usage-processes/cpu-usage-process[key=value]/five-minutes,Cisco-IOS-XE-process-cpu-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessTable.cpmProcessEntry.cpmProcessPID.<>,.1.3.6.1.4.1.9.9.109.1.2.1.1.1.<>,/memory-usage-processes/memory-usage-process[key=value]/pid,Cisco-IOS-XE-process-memory-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessTable.cpmProcessEntry.cpmProcessName.<>,.1.3.6.1.4.1.9.9.109.1.2.1.1.2.<>,/memory-usage-processes/memory-usage-process[key=value]/name,Cisco-IOS-XE-process-memory-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtMemAllocatedRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.1.<>,/memory-usage-processes/memory-usage-process[key=value]/allocated-memory,Cisco-IOS-XE-process-memory-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcExtMemFreedRev.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.2.<>,/memory-usage-processes/memory-usage-process[key=value]/freed-memory,Cisco-IOS-XE-process-memory-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBObjects.cpmProcess.cpmProcessExtRevTable.cpmProcessExtRevEntry.cpmProcessDynamicMemorySize.<>,.1.3.6.1.4.1.9.9.109.1.2.3.1.18.<>,/memory-usage-processes/memory-usage-process[key=value]/holding-memory,Cisco-IOS-XE-process-memory-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifIndex.<>,.1.3.6.1.2.1.2.2.1.1.<>,/interfaces/interface[key=value]/if-index,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifMtu.<>,.1.3.6.1.2.1.2.2.1.4.<>,/interfaces/interface[key=value]/mtu,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.ifMIB.ifMIBObjects.ifXTable.ifXEntry.ifName.<>,.1.3.6.1.2.1.31.1.1.1.1.<>,/interfaces/interface[key=value]/name,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifInOctets.<>,.1.3.6.1.2.1.2.2.1.10.<>,/interfaces/interface[key=value]/statistics/in-octets,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifType.<>,.1.3.6.1.2.1.2.2.1.3.<>,/interfaces/interface[key=value]/interface-type,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifAdminStatus.<>,.1.3.6.1.2.1.2.2.1.7.<>,/interfaces/interface[key=value]/admin-status,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifOperStatus.<>,.1.3.6.1.2.1.2.2.1.8.<>,/interfaces/interface[key=value]/oper-status,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifLastChange.<>,.1.3.6.1.2.1.2.2.1.9.<>,/interfaces/interface[key=value]/last-change,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.ifMIB.ifMIBObjects.ifXTable.ifXEntry.ifCounterDiscontinuityTime.<>,.1.3.6.1.2.1.31.1.1.1.19.<>,/interfaces/interface[key=value]/statistics/discontinuity-time,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.mgmt.mib-2.interfaces.ifTable.ifEntry.ifDescr.<>,.1.3.6.1.2.1.2.2.1.2.<>,/interfaces/interface[key=value]/description,Cisco-IOS-XE-interfaces-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessDiscriminator,.1.3.6.1.4.1.9.10.137.1.2.1.3,/bfd/interfaces/interface[key=value]/peers/peer[key=value]/state/local-discriminator,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessRemoteDiscr,.1.3.6.1.4.1.9.10.137.1.2.1.4,/bfd/interfaces/interface[key=value]/peers/peer[key=value]/state/remote-discriminator,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessState,.1.3.6.1.4.1.9.10.137.1.2.1.6,/bfd/interfaces/interface[key=value]/peers/peer[key=value]/state/session-state,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessAddr,.1.3.6.1.4.1.9.10.137.1.2.1.14,/bfd/interfaces/interface[key=value]/peers/peer[key=value]/state/local-address,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessDesiredMinTxInterval,.1.3.6.1.4.1.9.10.137.1.2.1.15,/bfd/interfaces/interface[key=value]/config/desired-minimum-tx-interval,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessReqMinRxInterval,.1.3.6.1.4.1.9.10.137.1.2.1.16,/bfd/interfaces/interface[key=value]/config/required-minimum-receive,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessReqMinEchoRxInterval,.1.3.6.1.4.1.9.10.137.1.2.1.17,/bfd/interfaces/interface[key=value]/config/required-minimum-receive,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessTable.ciscoBfdSessEntry.ciscoBfdSessDetectMult,.1.3.6.1.4.1.9.10.137.1.2.1.18,/bfd/interfaces/interface[key=value]/config/detection-multiplier,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoExperiment.ciscoIetfBfdMIB.ciscoBfdObjects.ciscoBfdSessPerfTable.ciscoBfdSessPerfEntry.ciscoBfdSessPerfSessUpCount,.1.3.6.1.4.1.9.10.137.1.3.1.6,/bfd/interfaces/interface[key=value]/peers/peer[key=value]/state/async/up-transitions,openconfig-bfd
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetVlan.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.4.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/vlan-id,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetHostReachability.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.7.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/vni-learning-mode,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetRouterMacAddr.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.10.<>,/nve-oper-data/nve-oper[key=value]/svi-mac,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetIpVrfOrBridgeDomainName.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.9.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/nve-vni-vrf,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetVniType.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.8.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/vni-type,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetReplication.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.6.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/repl-type,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetIpMcastAddrType.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.2.<>,/nve-oper-data/nve-oper[key=value]/nve-mcast-encap,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetTable.cnvoVNetEntry.cnvoVNetIpMcastAddr.<>,.1.3.6.1.4.1.9.9.820.1.1.2.1.3.<>,/nve-oper-data/nve-oper[key=value]/nve-vni-oper[key=value]/mcast-v4-address,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoNvoTable.cnvoNvoEntry.cnvoNvoEncapType.<>,.1.3.6.1.4.1.9.9.820.1.1.1.1.2.<>,/nve-oper-data/nve-oper[key=value]/nve-encap,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoNvoTable.cnvoNvoEntry.cnvoNvoSourceInterface.<>,.1.3.6.1.4.1.9.9.820.1.1.1.1.3.<>,/nve-oper-data/nve-oper[key=value]/src-if,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoPeerTable.cnvoPeerEntry.cnvoPeerUpTime.<>,.1.3.6.1.4.1.9.9.820.1.1.3.1.3.<>,/nve-oper-data/nve-oper[key=value]/nve-peer-oper[key=value]/peer-up-time,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetOutUnicastPackets.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.1.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/uc-output-packets,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetOutUnicastBytes.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.2.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/uc-output-bytes,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetOutMulticastPackets.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.3.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/mc-output-packets,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetOutMulticastBytes.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.4.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/mc-output-bytes,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetInUnicastPackets.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.5.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/uc-input-packets,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetInUnicastBytes.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.6.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/uc-input-bytes,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetInMulticastPackets.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.7.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/mc-input-packets,Cisco-IOS-XE-nve-oper
.iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoNetworkVirtualizationOverlayMIB.cnvoMIBObjects.cnvoNvoObjects.cnvoVNetStatsTable.cnvoVNetStatsEntry.cnvoVNetInMulticastBytes.<>,.1.3.6.1.4.1.9.9.820.1.1.4.1.8.<>,/nve-oper-data/nve-oper-counters[key=value]/nve-vni-oper-counters[key=value]/mc-input-bytes,Cisco-IOS-XE-nve-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortActorOperKey,.1.2.840.10006.300.43.1.2.1.1.5,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/oper-key,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortActorSystemID,.1.2.840.10006.300.43.1.2.1.1.3,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/system-id,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortPartnerOperSystemID,.1.2.840.10006.300.43.1.2.1.1.9,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/partner-id,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortActorPort,.1.2.840.10006.300.43.1.2.1.1.14,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/port-num,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortPartnerOperPort,.1.2.840.10006.300.43.1.2.1.1.17,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/partner-port-num,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAgg.dot3adAggTable.dot3adAggEntry.dot3adAggActorAdminKey,.1.2.840.10006.300.43.1.1.1.1.6,/lag-oper-data/lag-info[key=value]/channel-group,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAgg.dot3adAggTable.dot3adAggEntry.dot3adAggAggregateOrIndividual,.1.2.840.10006.300.43.1.1.1.1.5,/lag-oper-data/lag-info[key=value]/port-channel-up,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortStatsTable.dot3adAggPortStatsEntry.dot3adAggPortStatsLACPDUsRx,.1.2.840.10006.300.43.1.2.2.1.1,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/counters/lacp-in-pkts,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortStatsTable.dot3adAggPortStatsEntry.dot3adAggPortStatsLACPDUsTx,.1.2.840.10006.300.43.1.2.2.1.6,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/counters/lacp-out-pkts,Cisco-IOS-XE-lacp-oper
.iso.member-body.us.ieee802dot3.snmpmibs.lagMIB.lagMIBObjects.dot3adAggPort.dot3adAggPortTable.dot3adAggPortEntry.dot3adAggPortPartnerOperKey,.1.2.840.10006.300.43.1.2.1.1.11,/lag-oper-data/lacp-port-channel[key=value]/lacp-member-state[key=value]/partner-key,Cisco-IOS-XE-lacp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpEntStatus.ntpEntStatusActiveRefSourceName,1.3.6.1.2.1.197.1.2.4,/ntp-oper-data/ntp-status-info/refid/ip-addr,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpEntStatus.ntpEntStatusDateTime,1.3.6.1.2.1.197.1.2.9,/ntp-oper-data/ntp-status-info/reftime,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpEntStatus.ntpEntStatusStratum,1.3.6.1.2.1.197.1.2.2,/ntp-oper-data/ntp-status-info/stratum,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpEntStatus.ntpEntStatusDispersion,1.3.6.1.2.1.197.1.2.7,/ntp-oper-data/ntp-status-info/root-disp,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpEntStatus.ntpEntStatusActiveOffset,1.3.6.1.2.1.197.1.2.5,/ntp-oper-data/ntp-status-info/offset,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpAssociation.ntpAssociationTable.ntpAssociationEntry.ntpAssocStratum,1.3.6.1.2.1.197.1.3.1.1.7,/ntp-oper-data/ntp-status-info/ntp-associations/peer-stratum  ,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpAssociation.ntpAssociationTable.ntpAssociationEntry.ntpAssocStatusDelay,1.3.6.1.2.1.197.1.3.1.1.9,/ntp-oper-data/ntp-status-info/ntp-associations/delay ,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpAssociation.ntpAssociationTable.ntpAssociationEntry.ntpAssocOffset,1.3.6.1.2.1.197.1.3.1.1.6,/ntp-oper-data/ntp-status-info/ntp-associations/offset,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpAssociation.ntpAssociationTable.ntpAssociationEntry.ntpAssocStatusJitter,1.3.6.1.2.1.197.1.3.1.1.8,/ntp-oper-data/ntp-status-info/ntp-associations/jitter,Cisco-IOS-XE-ntp-oper
.iso.org.dod.internet.mgmt.mib-2.ntpSnmpMIB.ntpSnmpMIBObjects.ntpAssociation.ntpAssociationTable.ntpAssociationEntry.ntpAssocAddress,1.3.6.1.2.1.197.1.3.1.1.5,/ntp-oper-data/ntp-status-info/ntp-associations/ntp-address/ip-addr,Cisco-IOS-XE-ntp-oper